Country,Federation,Pledge Type,ALICE,% of Req.,ATLAS,% of Req.,CMS,% of Req.,LHCb,% of Req.,SUM,% of Req.
Australia,University of Melbourne,CPU (HEP-SPEC06),,,8500,2%,,,,,8500,2%
Australia,University of Melbourne,Disk (Tbytes),,,850,2%,,,,,850,2%
Austria,Austrian Tier-2 Federation,CPU (HEP-SPEC06),,,1857,0%,5000,1%,,,6857,1%
Austria,Austrian Tier-2 Federation,Disk (Tbytes),,,120,0%,500,2%,,,620,1%
Belgium,Belgian Tier-2 Federation,CPU (HEP-SPEC06),,,,,16800,4%,,,16800,4%
Belgium,Belgian Tier-2 Federation,Disk (Tbytes),,,,,2200,8%,,,2200,8%
Brazil,"SPRACE, Sao Paulo",CPU (HEP-SPEC06),,,,,13698,4%,,,13698,4%
Brazil,"SPRACE, Sao Paulo",Disk (Tbytes),,,,,787,3%,,,787,3%
Canada,Canada-East Federation,CPU (HEP-SPEC06),,,10625,3%,,,,,10625,3%
Canada,Canada-East Federation,Disk (Tbytes),,,1300,3%,,,,,1300,3%
Canada,Canada-West Federation,CPU (HEP-SPEC06),,,10625,3%,,,,,10625,3%
Canada,Canada-West Federation,Disk (Tbytes),,,1300,3%,,,,,1300,3%
China,"IHEP, Beijing",CPU (HEP-SPEC06),,,4800,1%,4800,1%,,,9600,1%
China,"IHEP, Beijing",Disk (Tbytes),,,70,0%,320,1%,,,390,1%
Czech Republic,"FZU AS, Prague",CPU (HEP-SPEC06),2000,1%,10000,3%,,,,,12000,2%
Czech Republic,"FZU AS, Prague",Disk (Tbytes),900,7%,1600,3%,,,,,2500,4%
Estonia,"NICPB, Tallinn",CPU (HEP-SPEC06),,,,,45000,12%,,,45000,12%
Estonia,"NICPB, Tallinn",Disk (Tbytes),,,,,1000,4%,,,1000,4%
Finland,NDGF/HIP Tier2,CPU (HEP-SPEC06),,,,,6300,2%,,,6300,2%
Finland,NDGF/HIP Tier2,Disk (Tbytes),,,,,510,2%,,,510,2%
France,CC-IN2P3 AF,CPU (HEP-SPEC06),3000,2%,9750,3%,7600,2%,5200,11%,25550,3%
France,CC-IN2P3 AF,Disk (Tbytes),300,2%,1310,3%,510,2%,0,0%,2120,2%
France,"CPPM, Marseille",CPU (HEP-SPEC06),,,4014,1%,,,2000,4%,6014,1%
France,"CPPM, Marseille",Disk (Tbytes),,,600,1%,,,100,4%,700,1%
France,"GRIF, Paris",CPU (HEP-SPEC06),7087,4%,13260,3%,11778,3%,4437,9%,36562,4%
France,"GRIF, Paris",Disk (Tbytes),477,4%,1666,3%,815,3%,0,0%,2958,3%
France,"IPHC, Strasbourg",CPU (HEP-SPEC06),3500,2%,,,9000,2%,,,12500,2%
France,"IPHC, Strasbourg",Disk (Tbytes),200,2%,,,600,2%,,,800,2%
France,"LAPP, Annecy",CPU (HEP-SPEC06),,,9000,2%,,,3200,7%,12200,3%
France,"LAPP, Annecy",Disk (Tbytes),,,940,2%,,,2,0%,942,2%
France,"LPC, Clermont-Ferrand",CPU (HEP-SPEC06),2641,1%,5715,1%,,,1414,3%,9770,2%
France,"LPC, Clermont-Ferrand",Disk (Tbytes),178,1%,718,1%,,,2,0%,898,1%
France,LPSC Grenoble,CPU (HEP-SPEC06),2243,1%,3901,1%,,,,,6144,1%
France,LPSC Grenoble,Disk (Tbytes),151,1%,477,1%,,,,,628,1%
France,"SUBATECH, Nantes",CPU (HEP-SPEC06),3000,2%,,,,,,,3000,2%
France,"SUBATECH, Nantes",Disk (Tbytes),310,2%,,,,,,,310,2%
Germany,ATLAS Federation DESY,CPU (HEP-SPEC06),,,15600,4%,,,,,15600,4%
Germany,ATLAS Federation DESY,Disk (Tbytes),,,1633,3%,,,,,1633,3%
Germany,ATLAS Federation FR/W,CPU (HEP-SPEC06),,,13000,3%,,,,,13000,3%
Germany,ATLAS Federation FR/W,Disk (Tbytes),,,1634,3%,,,,,1634,3%
Germany,"ATLAS Federation, HH/Goe",CPU (HEP-SPEC06),,,6500,2%,,,,,6500,2%
Germany,"ATLAS Federation, HH/Goe",Disk (Tbytes),,,817,2%,,,,,817,2%
Germany,"ATLAS Federation, Munich",CPU (HEP-SPEC06),,,13000,3%,,,,,13000,3%
Germany,"ATLAS Federation, Munich",Disk (Tbytes),,,1634,3%,,,,,1634,3%
Germany,CMS Federation DESY RWTH Aachen,CPU (HEP-SPEC06),,,,,30400,8%,,,30400,8%
Germany,CMS Federation DESY RWTH Aachen,Disk (Tbytes),,,,,2030,8%,,,2030,8%
Germany,"GSI, Darmstadt",CPU (HEP-SPEC06),7000,4%,,,,,,,7000,4%
Germany,"GSI, Darmstadt",Disk (Tbytes),550,4%,,,,,,,550,4%
Germany,LHCb Federation DESY,CPU (HEP-SPEC06),,,,,,,3200,7%,3200,7%
Germany,LHCb Federation DESY,Disk (Tbytes),,,,,,,2,0%,2,0%
Greece,"GRID LAB, KAVALA Institute of Technology",CPU (HEP-SPEC06),,,1126,0%,246,0%,,,1372,0%
Greece,"GRID LAB, KAVALA Institute of Technology",Disk (Tbytes),,,275,1%,55,0%,,,330,0%
Greece,"HEP Laboratory, University of Ioannina",CPU (HEP-SPEC06),,,,,1870,0%,,,1870,0%
Greece,"HEP Laboratory, University of Ioannina",Disk (Tbytes),,,,,200,1%,,,200,1%
Hungary,HGCC Federation,CPU (HEP-SPEC06),1320,1%,,,3960,1%,,,5280,1%
Hungary,HGCC Federation,Disk (Tbytes),90,1%,,,234,1%,,,324,1%
India,"TIFR, Mumbai",CPU (HEP-SPEC06),,,,,7200,2%,,,7200,2%
India,"TIFR, Mumbai",Disk (Tbytes),,,,,970,4%,,,970,4%
India,"VECC/SINP, Kolkata",CPU (HEP-SPEC06),6000,3%,,,,,,,6000,3%
India,"VECC/SINP, Kolkata",Disk (Tbytes),240,2%,,,,,,,240,2%
Israel,IL-HEP Tier-2 Federation,CPU (HEP-SPEC06),,,6200,2%,,,,,6200,2%
Israel,IL-HEP Tier-2 Federation,Disk (Tbytes),,,960,2%,,,,,960,2%
Italy,INFN T2 Federation,CPU (HEP-SPEC06),37000,19%,35100,9%,50700,13%,8500,18%,131300,13%
Italy,INFN T2 Federation,Disk (Tbytes),2500,20%,3430,7%,3510,13%,0,0%,9440,10%
Japan,"ICEPP, Tokyo",CPU (HEP-SPEC06),,,20000,5%,,,,,20000,5%
Japan,"ICEPP, Tokyo",Disk (Tbytes),,,2000,4%,,,,,2000,4%
Latin America,Latin America Federation,CPU (HEP-SPEC06),852,0%,7340,2%,20000,5%,8000,17%,36192,4%
Latin America,Latin America Federation,Disk (Tbytes),300,2%,236,0%,1202,4%,120,5%,1858,2%
Norway,UNINETT SIGMA Tier-2,CPU (HEP-SPEC06),,,3190,1%,,,,,3190,1%
Norway,UNINETT SIGMA Tier-2,Disk (Tbytes),,,490,1%,,,,,490,1%
Pakistan,Pakistan Tier-2 Federation,CPU (HEP-SPEC06),,,,,6365,2%,,,6365,2%
Pakistan,Pakistan Tier-2 Federation,Disk (Tbytes),,,,,260,1%,,,260,1%
Poland,Polish Tier-2 Federation,CPU (HEP-SPEC06),4670,2%,6050,2%,5290,1%,3190,7%,19200,2%
Poland,Polish Tier-2 Federation,Disk (Tbytes),325,3%,465,1%,330,1%,,,1120,1%
Portugal,LIP Tier-2 Federation,CPU (HEP-SPEC06),,,3000,1%,3000,1%,,,6000,1%
Portugal,LIP Tier-2 Federation,Disk (Tbytes),,,190,0%,170,1%,,,360,0%
Republic of Korea,"CHEP of KNU, Daegu",CPU (HEP-SPEC06),,,,,6870,2%,,,6870,2%
Republic of Korea,"CHEP of KNU, Daegu",Disk (Tbytes),,,,,510,2%,,,510,2%
Republic of Korea,"KISTI, Daejeon",CPU (HEP-SPEC06),600,0%,,,,,,,600,0%
Republic of Korea,"KISTI, Daejeon",Disk (Tbytes),50,0%,,,,,,,50,0%
Romania,Romanian Tier-2 Federation,CPU (HEP-SPEC06),17000,9%,16100,4%,,,4900,10%,38000,6%
Romania,Romanian Tier-2 Federation,Disk (Tbytes),1290,10%,1000,2%,,,40,2%,2330,4%
Russian Federation,Russian Data-Intensive GRID,CPU (HEP-SPEC06),20467,11%,29185,7%,31690,8%,61,0%,81403,8%
Russian Federation,Russian Data-Intensive GRID,Disk (Tbytes),1645,13%,2345,5%,2547,9%,5,0%,6542,7%
Slovak Republic,Slovak Tier2 Federation,CPU (HEP-SPEC06),4800,3%,4800,1%,,,,,9600,2%
Slovak Republic,Slovak Tier2 Federation,Disk (Tbytes),280,2%,250,1%,,,,,530,1%
Slovenia,SiGNET,CPU (HEP-SPEC06),,,15000,4%,,,,,15000,4%
Slovenia,SiGNET,Disk (Tbytes),,,900,2%,,,,,900,2%
Spain,ATLAS Federation,CPU (HEP-SPEC06),,,20600,5%,,,,,20600,5%
Spain,ATLAS Federation,Disk (Tbytes),,,2800,6%,,,,,2800,6%
Spain,CMS Federation,CPU (HEP-SPEC06),,,,,20000,5%,,,20000,5%
Spain,CMS Federation,Disk (Tbytes),,,,,1500,6%,,,1500,6%
Spain,LHCb Federation,CPU (HEP-SPEC06),,,,,,,2800,6%,2800,6%
Spain,LHCb Federation,Disk (Tbytes),,,,,,,1,0%,1,0%
Sweden,SNIC Tier-2,CPU (HEP-SPEC06),2820,1%,5050,1%,,,,,7870,1%
Sweden,SNIC Tier-2,Disk (Tbytes),400,3%,520,1%,,,,,920,1%
Switzerland,CHIPP,CPU (HEP-SPEC06),,,21400,5%,10400,3%,5200,11%,37000,4%
Switzerland,CHIPP,Disk (Tbytes),,,1142,2%,792,3%,216,9%,2150,3%
Taipei,Taiwan Analysis Facility Federation,CPU (HEP-SPEC06),,,3264,1%,1750,0%,,,5014,1%
Taipei,Taiwan Analysis Facility Federation,Disk (Tbytes),,,448,1%,290,1%,,,738,1%
Thailand,National e-Science Infrastructure Consortium,CPU (HEP-SPEC06),1000,1%,,,3000,1%,,,4000,1%
Thailand,National e-Science Infrastructure Consortium,Disk (Tbytes),200,2%,,,200,1%,,,400,1%
Turkey,Turkish Tier-2 Federation,CPU (HEP-SPEC06),,,5100,1%,4700,1%,,,9800,1%
Turkey,Turkish Tier-2 Federation,Disk (Tbytes),,,550,1%,350,1%,,,900,1%
UK,London Tier 2,CPU (HEP-SPEC06),,,11934,3%,10592,3%,778,2%,23304,3%
UK,London Tier 2,Disk (Tbytes),,,1499,3%,733,3%,1,0%,2233,3%
UK,NorthGrid,CPU (HEP-SPEC06),,,13689,4%,,,4375,9%,18064,4%
UK,NorthGrid,Disk (Tbytes),,,1720,4%,,,300,12%,2020,4%
UK,ScotGrid,CPU (HEP-SPEC06),,,7566,2%,,,1718,4%,9284,2%
UK,ScotGrid,Disk (Tbytes),,,951,2%,,,1,0%,952,2%
UK,SouthGrid,CPU (HEP-SPEC06),3800,2%,5772,1%,5008,1%,3223,7%,17803,2%
UK,SouthGrid,Disk (Tbytes),256,2%,725,1%,347,1%,300,12%,1628,2%
USA,Caltech CMS T2,CPU (HEP-SPEC06),,,,,14000,4%,,,14000,4%
USA,Caltech CMS T2,Disk (Tbytes),,,,,1000,4%,,,1000,4%
USA,Florida CMS T2,CPU (HEP-SPEC06),,,,,14000,4%,,,14000,4%
USA,Florida CMS T2,Disk (Tbytes),,,,,1000,4%,,,1000,4%
USA,Great Lakes ATLAS T2,CPU (HEP-SPEC06),,,17000,4%,,,,,17000,4%
USA,Great Lakes ATLAS T2,Disk (Tbytes),,,2200,4%,,,,,2200,4%
USA,LBNL ALICE Berkeley CA,CPU (HEP-SPEC06),12000,6%,,,,,,,12000,6%
USA,LBNL ALICE Berkeley CA,Disk (Tbytes),1050,8%,,,,,,,1050,8%
USA,"LLNL ALICE, Livermore CA",CPU (HEP-SPEC06),11500,6%,,,,,,,11500,6%
USA,"LLNL ALICE, Livermore CA",Disk (Tbytes),650,5%,,,,,,,650,5%
USA,MIT CMS T2,CPU (HEP-SPEC06),,,,,14000,4%,,,14000,4%
USA,MIT CMS T2,Disk (Tbytes),,,,,1000,4%,,,1000,4%
USA,Midwest ATLAS T2,CPU (HEP-SPEC06),,,25000,6%,,,,,25000,6%
USA,Midwest ATLAS T2,Disk (Tbytes),,,3300,7%,,,,,3300,7%
USA,Nebraska CMS T2,CPU (HEP-SPEC06),,,,,14000,4%,,,14000,4%
USA,Nebraska CMS T2,Disk (Tbytes),,,,,1000,4%,,,1000,4%
USA,Northeast ATLAS T2,CPU (HEP-SPEC06),,,17000,4%,,,,,17000,4%
USA,Northeast ATLAS T2,Disk (Tbytes),,,2200,4%,,,,,2200,4%
USA,Purdue CMS T2,CPU (HEP-SPEC06),,,,,14000,4%,,,14000,4%
USA,Purdue CMS T2,Disk (Tbytes),,,,,1000,4%,,,1000,4%
USA,SLAC ATLAS T2,CPU (HEP-SPEC06),,,17000,4%,,,,,17000,4%
USA,SLAC ATLAS T2,Disk (Tbytes),,,2200,4%,,,,,2200,4%
USA,Southwest ATLAS T2,CPU (HEP-SPEC06),,,17000,4%,,,,,17000,4%
USA,Southwest ATLAS T2,Disk (Tbytes),,,2200,4%,,,,,2200,4%
USA,U. Wisconsin CMS T2,CPU (HEP-SPEC06),,,,,14000,4%,,,14000,4%
USA,U. Wisconsin CMS T2,Disk (Tbytes),,,,,1000,4%,,,1000,4%
USA,UC San Diego CMS T2,CPU (HEP-SPEC06),,,,,14000,4%,,,14000,4%
USA,UC San Diego CMS T2,Disk (Tbytes),,,,,1000,4%,,,1000,4%
Ukraine,Ukrainian Tier-2 Federation,CPU (HEP-SPEC06),2000,1%,,,7500,2%,,,9500,2%
Ukraine,Ukrainian Tier-2 Federation,Disk (Tbytes),150,1%,,,550,2%,,,700,2%
